regio1,serviceCharge,heatingType,telekomTvOffer,telekomHybridUploadSpeed,newlyConst,balcony,picturecount,pricetrend,telekomUploadSpeed,totalRent,yearConstructed,scoutId,noParkSpaces,firingTypes,hasKitchen,geo_bln,cellar,yearConstructedRange,baseRent,houseNumber,livingSpace,geo_krs,condition,interiorQual,petsAllowed,street,streetPlain,lift,baseRentRange,typeOfFlat,geo_plz,noRooms,thermalChar,floor,numberOfFloors,noRoomsRange,garden,livingSpaceRange,regio2,regio3,description,facilities,heatingCosts,energyEfficiencyClass,lastRefurbish,electricityBasePrice,electricityKwhPrice,date,americanArea
Nordrhein_Westfalen,120.0,central_heating,ONE_YEAR_FREE,10.0,False,True,9,3.17,2.4,415.0,1967.0,107384931,,oil:district_heating,True,Nordrhein_Westfalen,False,2.0,295.0,,37.0,Bielefeld,well_kept,,no,no_information,,False,1,apartment,33689,1.5,191.0,4.0,,1,False,1,Bielefeld,Sennestadt,"Die Wohnung befindet sich im Obergeschoss eines größeren Mehrfamilienhauses mit Fahrstuhl. Das Haus und auch die Wohnung ist stufenlos erreichbar.
Es fanden kürzlich erst Modernisierungen statt im Bereich des Vinyl Bodens und des Bades (mit Wanne).
Von der Süd-Loggia haben Sie einen netten Weitblick in die Umgebung.
Eine neuwertige separate Küche kann für monatlich 30 Euro mitgenutzt werden.
Für einen Pkw-Stellplatz sind monatlich 25 Euro Miete fällig.
Die Monatskaltmiete beträgt kpl. 350 Euro ( 295 Euro + 30 Euro Küche + 25 Euro Pkw-Stellplatz )",,50.0,,,90.76,0.1915,Sep18,398.2643
Nordrhein_Westfalen,130.0,,ONE_YEAR_FREE,,False,False,9,3.3,40.0,620.0,1960.0,114445723,,,False,Nordrhein_Westfalen,True,2.0,490.0,,55.0,Bielefeld,well_kept,normal,no,no_information,,False,3,roof_storey,33613,3.0,,2.0,2.0,3,False,2,Bielefeld,Gellershagen,Diese Wohnung umfasst die gesamte Dachgeschossetage eines im Jahre 1960 erbauten Dreifamilienhauses und hat eine Wohnfläche von ca. 55 m². Mittelpunkt der Wohnung ist der geräumige Wohn-/ Essbereich mit offener Küche. Das WC ist separat vom Bad getrennt. Die Beheizung erfolgt über eine Gaszentralheizung und die Warmwasseraufbereitung über Durchlauferhitzer.,"Das Bad ist mit einer Badewanne und einer Dusche ausgestattet. Das Arbeitszimmer besitz ein Velux Cabriolet Fenster für Freiluftfans. Die restlichen Fenster sind aus Kunststoff mit Isolierverglasung. Ein eigener Kellerraum und ein gemeinschaftlicher Wasch- und Trockenraum steht den Mietern zur Verfügung. Das Bad, WC und der Küchenbereich sind mit Wand sowie Bodenfliesen ausgestattet. Laminatfußböden in den gesamten Wohnräumen schaffen eine gemütliche Atmosphäre.",,,1983.0,,,Feb20,592.0145
Nordrhein_Westfalen,140.0,gas_heating,ONE_YEAR_FREE,10.0,False,False,8,2.94,10.0,540.0,,106811169,1.0,,True,Nordrhein_Westfalen,True,,400.0,,55.0,Bielefeld,well_kept,,no,no_information,,False,2,roof_storey,33604,2.5,,,,2,True,2,Bielefeld,Sieker,,"Einbauküche, Klingelanlage mit Bildschirm",,,,90.76,0.1915,Sep18,592.0145
Nordrhein_Westfalen,180.0,central_heating,ONE_YEAR_FREE,10.0,False,True,10,3.13,2.4,,,106391147,1.0,gas,False,Nordrhein_Westfalen,True,,575.0,,83.0,Bielefeld,fully_renovated,,no,no_information,,False,4,roof_storey,33649,3.0,103.0,2.0,2.0,3,False,4,Bielefeld,Brackwede,"Gemütliche und gerade frisch renovierte 3 Zimmer Dachgeschosswohnung nähe IKEA in Bielefeld - Brackwede.
In einem modernisierten Mehrfamilienhaus mit 8 Wohneinheiten bieten wir Ihnen eine gerade malermäßig renovierte und mit neuem Fußboden(Vinylfußboden mit Holzstruktur) Wohnung an.

Die Wohnung ist bezugsfertig.

Die 83m² Wohnfläche ergeben sich aus einem Eingangsflur, 2 Schlafzimmer mit Dachschräge und guten Stellmöglichkeiten für Ihre Kleiderschränke, einem großen Wohnzimmer mit Zugang zu der herrlichen Loggia Richtung Süd/West. Eine Küche mit Platz für eine Küchenzeile und einem Esstisch. Das Tagelichtbad mit Badewanne ist hell gefliest und mit einem neuen Wand-WC sowie einer Glasduschabtrennung ausgestattet. Ein nützlicher, Abstellraum rundet die gute Aufteilung ab.

Ein zu der Wohnung gehörige Abstellkellerraum sowie eine Gemeinschaftswaschküche stehen auch Ihnen zur Verfügung.

In der Nebenkostenvorauszahlung in Höhe von 180,-EUR ist bereits die Heizkostenvorauszahlung enthalten.

Detailinformationen erhalten Sie gern auf Anfrage oder bei einer Besichtigung in dieser gepflegten Wohnung.",,,,,90.76,0.1915,Sep18,893.4037
Nordrhein_Westfalen,180.0,district_heating,ONE_YEAR_FREE,,False,True,5,4.17,40.0,750.0,1954.0,104760788,,,False,Nordrhein_Westfalen,True,2.0,570.0,,82.0,Bielefeld,fully_renovated,,no,no_information,,False,4,apartment,33602,3.0,129.4,2.0,3.0,3,False,4,Bielefeld,Innenstadt,"Die Wohnung liegt im 2. Stockwerk eines Mehrfamilienhauses in der Bielefelder Innenstadt. Es bestehen gute Verbindungen zum öffentlichen Verkehrsnetz, der Jahnplatz ist in 15 Minuten und die Sparrenburg ist in etwa 10 Minuten zu Fuß zu erreichen.
 Die vollständig renovierte Wohnung enthält drei Zimmer, eine Küche sowie ein Badezimmer mit Badewanne und einen Balkon. Der Fußboden besteht aus einem Design-Fußbodenbelag in Holzoptik. Zu der Wohnung gehört ebenfalls ein Kellerraum. 
",,,NO_INFORMATION,,90.76,0.1915,Sep18,882.6397999999999
Nordrhein_Westfalen,126.0,central_heating,ONE_YEAR_FREE,,False,True,3,3.79,40.0,786.12,1960.0,115270043,,district_heating,False,Nordrhein_Westfalen,True,2.0,574.12,11 C,65.84,Bielefeld,,,,Steubenstr.,Steubenstr.,False,4,apartment,33609,3.0,162.0,2.0,,3,False,3,Bielefeld,Innenstadt,"+ Komfortabler Bodenbelag: Die Wohnung ist zusätzlich mit barrierearmen und pflegeleichten Fußbodenbelag ausgestattet.

Diese helle und gemütliche 3-Zimmer-Wohnung liegt im zweiten Stock des Mehrfamilienhauses. Die Zimmer der Wohnung sind hell gestrichen und werden mit neuem Boden versehen. Das Tageslichtbad mit Wanne und das separate WC werden vor Einzug ebenfalls erneuert. Vom Wohnbereich aus gelangen Sie auf den großzügigen Balkon, der in der Abendsonne zum Entspannen einlädt. Auf den beigefügten Bildern sehen Sie Beispiele einer renovierten Wohnung. Die Ausführung in der zur Vermietung stehenden Wohnung kann abweichen. Ein Kindergarten und die Haltestelle Schillerstr. der Bahnlinie 2 sind fußläufig zu erreichen. Ein eigener Kellerraum und Parkmöglichkeiten stehen zur verfügung. Zusätzlich zur telefonischen Kontaktaufnahme können Sie bei Interesse oder weiteren Fragen gerne unsere Neuvermietungssprechstunde aufsuchen. Diese findet Dienstags von 15:00Uhr bis 17:00Uhr in der Steubenstr. 9, 33609 Bielefeld statt.

",Isolierverglasung; Warmwasser zentral (über Heizanlage); Waschmaschinenanschluss; Kellerraum; Gas-Zentralheizung; Rauchwarnmelder; Bodenbelag PVC; Loggia;,86.0,F,,,,Feb20,708.6951760000001
Nordrhein_Westfalen,90.0,central_heating,ONE_YEAR_FREE,,False,False,6,4.11,40.0,430.0,1892.0,65990275,,gas,False,Nordrhein_Westfalen,True,1.0,340.0,75,40.0,Bielefeld,fully_renovated,sophisticated,no,J&ouml;llenbecker Str.,Jöllenbecker_Str.,False,2,maisonette,33613,1.0,171.7,2.0,2.0,1,True,1,Bielefeld,Innenstadt,"Helles, freundliches Apartment über zwei Etagen eines renovierten 7 -Familien-Altbaus
Der Eingangsbereich des Apartments befindet sich im zweiten Stock. Das Podest mit Fenster bietet ausreichend Platz für einen Schreibtisch oder eine Sitzecke. Über die offene Holztreppe geht es zum Wohnbereich.","Die Wohnung befindet sich in renoviertem, gepflegtem Zustand. Die Böden in Küche und Badezimmer sind weiß gefliest, Eingangsbereich und Podest sowie der Wohn- Schlafbereich sind mit Laminat ausgeiegt. Das Badezimmer mit Fenster hat eine Dusche und ist weiß gekachelt. 
Die Wohnung verfügt über Kabelanschluss. Ein Kellerraum ist zugehörig. 
Der Garten kann gerne mitgenutzt werden.",,,,90.76,0.1915,Sep18,430.556
Nordrhein_Westfalen,124.0,central_heating,ONE_YEAR_FREE,10.0,False,True,7,3.17,2.4,740.8,1964.0,105364615,,gas:electricity,False,Nordrhein_Westfalen,True,2.0,568.8,27,71.0,Bielefeld,,,,Am Stadion,Am_Stadion,False,4,apartment,33689,3.0,66.0,2.0,,3,False,3,Bielefeld,Sennestadt,"+ Komfortabler Bodenbelag: Die Wohnung ist zusätzlich mit barrierearmen und pflegeleichten Fußbodenbelag ausgestattet.
 + Hier sparen Sie Kosten und Mühen: In dieser Wohnung sind die Wände bereits tapeziert und gestrichen.

Diese großzügige und helle 3-Zimmer-Wohnung liegt im zweiten Obergeschoss eines ruhigen Mehrfamilienhauses wird komplett neu tapeziert und gestrichen und mit neuem Boden versehen. Die Zimmer gehen alle vom Flur ab, so dass kein Durchgangszimmer vorhanden ist. Das hell geflieste Bad, welches ebenfalls komplett erneuert wird, ist ausgestattet mit einer Wanne und einem Fenster. Vom Wohn-/Essbereich aus gelangen sie auf den Balkon, der an schönen Tagen zum verweilen einlädt. Auf den beigefügten Bildern sehen Sie Beispiele einer renovierten Wohnung. Die Ausführung in der zur Vermietung stehenden Wohnung kann abweichen. Das komplette Haus wurde in 2017 modernisiert! Ein Kindergarten und eine Bushaltestelle befinden sich in unmittelbarer Nähe. Alle Dinge des täglichen Bedarfs sind gut zu erreichen. Zusätzlich zur telefonischen Kontaktaufnahme können Sie bei Interesse oder weiteren Fragen gerne unsere Neuvermietungssprechstunde aufsuchen. Diese findet Dienstags von 15:00Uhr bis 17:00Uhr in der Steubenstr. 9, 33609 Bielefeld statt. Des Weiteren haben Sie die Möglichkeit eine E-Mail an: anne- [email] zu senden. Frau Bödecker hilft Ihnen gerne weiter.

",Rollläden; Warmwasserbereiter; Waschmaschinenanschluss; Kellerraum; Gas-Zentralheizung; Rauchwarnmelder; Fenster mit Wärmeschutzverglasung; Bodenbelag PVC; Balkon;,48.0,B,,90.76,0.1915,Sep18,764.2369
Nordrhein_Westfalen,69.0,self_contained_central_heating,ONE_YEAR_FREE,10.0,False,False,8,3.02,2.4,296.0,1951.0,113713898,,gas,False,Nordrhein_Westfalen,True,2.0,227.0,2,37.79,Bielefeld,,,,Warsteiner Stra&szlig;e,Warsteiner_Straße,False,1,,33647,2.0,,1.0,,2,False,1,Bielefeld,Brackwede,"Die kleinen Wohneinheiten – jeweils nur 4 Parteien pro Eingang  - befinden sich in guter Wohnlage von Brackwede. Die Wohnanlage besticht durch ihre gepflegten Außenanlagen, die zum Verweilen einladen, wie auch die 1-geschossige Bauweise im 50-er Jahre Siedlungsbaustil. Verschiedene Wohnungsgrößen von 1-3-Zimmern stehen zur Verfügung und sind teilweise attraktiv modernisiert. Giebeldämmungen sind vorhanden. Angrenzende Einfamilienhausbebauung. Kindergärten und sämtliche Schulformen befinden sich in unmittelbarer, teilweise fußläufiger Nähe. An der Senner Straße ist eine gute Infrastruktur einschl. einer ÖPNV-Busanbindung gegeben.","Gemütliche 2-Zimmer-Wohnung mit gelungenem Grundriss, durch den die Wohnung größer wirkt als die Quadratmeter vermuten lassen. Überzeugen Sie sich bei einer Besichtigung selbst! Weiterhin vorhanden sind: Küche, Duschbad mit Fenster, Flur, Kellerraum, Kabelfernsehen.Die Wohnung ist mit einem PVC-Belag im Laminat-Design abgebildet und wird standardmäßig ohne Tapeten tapezierfähig vorbereitet vermietet. Die Türen und Zargen sind aus Kunststoff in Holzoptik, so dass kein Streichen, wie bei Holztüren üblich, erforderlich ist. Es sind Original-Fotos der Wohnung abgebildet, die den Zustand vor der aktuellen Vermietung zeigen.Die Anmietung eines Kfz-Abstellplatzes für 6 €/mtl. ist optional möglich, aber nicht verpflichtend.",,NO_INFORMATION,,,,Oct19,406.76778099999996
Nordrhein_Westfalen,285.0,,ONE_YEAR_FREE,,False,False,7,4.05,40.0,,1902.0,109341962,1.0,gas,False,Nordrhein_Westfalen,False,1.0,950.0,,115.0,Bielefeld,well_kept,,,no_information,,False,6,maisonette,33602,2.5,,,,2,False,5,Bielefeld,Innenstadt,"GOLDene „Roof-Top“ Designer Wohnung im KomponistenBlickViertel

Weitwinkel „doublefloor“ TraumRaum auf ca. 115 m² mit „LebensaderTouch“.

Anbindung ins „WaldGrün“ zur einen und ins „Altstadtherz“ zum anderen.

Mehr Details…?… klar gerne… 

Window-Whirlpool für „Doppel Sprudel“… 

Ach komm… den Rest dann vor Ort...

Übrigens… Stellplatz?… Hatta für ´nen schlanken Euro.",,,,,,,May19,1237.8485
Nordrhein_Westfalen,120.0,central_heating,ONE_YEAR_FREE,10.0,False,True,7,3.98,2.4,739.89,1959.0,113254022,,gas:electricity,False,Nordrhein_Westfalen,True,2.0,558.89,77,65.12,Bielefeld,,,,Bleicherfeldstr.,Bleicherfeldstr.,False,4,ground_floor,33689,3.0,72.0,,,3,False,3,Bielefeld,Sennestadt,"Diese helle 3-Zimmer-Wohnung liegt im Erdgeschoss eines ruhigen Mehrfamilienhauses. Die Zimmer sind gut geschnitten, gehen alle vom Flur ab und sind hell gestrichen. Das neuwertige Badezimmer ist hell gefliest und verfügt über eine Wanne und ein Fenster. Vom Wohnbereich aus gelangen Sie auf den Balkon, auf dem man im Sommer herrlich die Sonne genießen kann. Die komplette Wohnung wird vor Übergabe mit modernem Boden versehen. Die Umgebung ist ruhig und grün und lädt zu ausgedehnten Spaziergängen ein. Eine Bushaltestelle und ein Kindergarten befinden sich in unmittelbarer Nähe. Zusätzlich zur telefonischen Kontaktaufnahme, können Sie gerne unsere Neuvermietungssprechstunde im Hirschweg 110, 33689 Bielefeld besuchen. Diese findet jeden Donnerstag von 15:00Uhr bis 16:30Uhr statt.

",Isolierverglasung; Warmwasserbereiter; Kellerraum; Abstellkammer; Gas-Zentralheizung; Rauchwarnmelder; Bodenbelag PVC; Wärmedämmung der obersten Geschossdecke; Balkon;,61.0,B,,,,Oct19,700.945168
Nordrhein_Westfalen,90.0,self_contained_central_heating,ONE_YEAR_FREE,,False,True,8,3.26,40.0,,,86028852,,gas,False,Nordrhein_Westfalen,False,,559.0,6,86.0,Bielefeld,modernized,sophisticated,negotiable,Wassermannstr.,Wassermannstr.,False,4,apartment,33739,3.0,,1.0,2.0,3,False,4,Bielefeld,Jöllenbeck,Helle 3 Zimmerwohnung in gepflegtem Haus,"Die Wohnung verfügt auf rd. 86 m² Wohnfläche über ein großes, hell belichtetes Wohn-/Esszimmer, 2 Schlafzimmer, Flur, Küche, Badezimmer und einem Gäste-WC, sowie einen nach Südwesten ausgerichteten Balkon.
Die Fußböden aller Räume mit Ausnahme von Küche, Badezimmer sind mit hochwertigem Echtholzparkett belegt. 
Im Badezimmer sind  Mosaikfliesen verlegt. Das Badezimmer verfügt über Badewanne, Dusche mit Abtrennung, WC und Waschbecken sowie ein Fenster.",,,2019.0,,,May19,925.6954
Nordrhein_Westfalen,150.0,central_heating,NONE,,False,True,2,3.59,2.4,670.0,1994.0,51219145,1.0,gas,False,Nordrhein_Westfalen,True,5.0,470.0,13,65.0,Bielefeld,well_kept,normal,negotiable,Theeser Heide,Theeser_Heide,False,3,apartment,33739,2.0,121.2,2.0,2.0,2,True,3,Bielefeld,Theesen,"Das Haus wurde im Jahr 1994 mit insgesamt 6 Wohneinheiten errichtet.
Das Gebäude ist komplett unterkellert und verfügt zudem über eine Tiefgarage, die man direkt vom Haus aus betreten kann.
Hinter dem Haus befindet sich eine großzügige Gartenfläche, die auch gemeinschaftlich genutzt werden kann.","Die Wohnung befindet sich im 2. Obergeschoß des Hauses.
Es steht Ihnen ein gemütlicher Wohnbereich mit Balkon, ein Schlafzimmer, eine Küche und ein weiß gefliestes Badezimmer zur Verfügung. 
In der gesamten Wohnung ist Parkettfussboden verlegt.
Zu der Wohnung gehört ein separater Kellerraum sowie ein Stellplatz in der Tiefgarage. Der Anschluss für die Waschmaschine befindet sich im gemeinschaftlichen Wasch-/Trockenraum.",,,,,,May19,699.6535
Nordrhein_Westfalen,100.0,central_heating,ONE_YEAR_FREE,,False,False,6,3.63,40.0,,1896.0,115688801,,district_heating,True,Nordrhein_Westfalen,True,1.0,370.0,,50.0,Bielefeld,well_kept,,,no_information,,False,2,apartment,33615,2.0,179.1,,,2,False,2,Bielefeld,Innenstadt,"Die gut aufgeteilte Wohnung befindet sich im Dachgeschoss eines älteren und ruhigen Mehrfamilienwohnhauses.Schauen Sie sich bitte den Grundriss und die Bilder an. Diese geben Ihnen bereits erste Eindrücke.**ACHTUNG** Aufgrund der Größe ist die Wohnung nur für eine Person geeignet.Treppenhaus und Kellerreinigung wird von allen Bewohnern ausgeführt.","- Iso-Fenster- Bad mit Dusche- Bad mit Fenster- Einbauküche vom Vormieter/ Übernahme möglich- Velux-Rollos vom Vormieter/ Übernahme möglich- Waschmaschinenkeller- ein eigener Kellerraum ist leider nicht vorhanden",,F,,,,Feb20,538.1949999999999
